基金全称,诺德新能源汽车混合型证券投资基金,基金简称,诺德新能源汽车混合C
基金代码,014830（前端）基金类型混合型-偏股,基金类型,混合型-偏股
发行日期,2022年02月08日,成立日期/规模,2022年03月31日 / 2.255亿份
资产规模,0.14亿元（截止至：2025年06月30日）份额规模0.1207亿份（截止至：2025年06月30日）,份额规模,0.1207亿份（截止至：2025年06月30日）
基金管理人,诺德基金,基金托管人,浙商银行
基金经理人,王恒楠,成立来分红,每份累计0.00元（0次）
管理费率,1.20%（每年）,托管费率,0.20%（每年）
销售服务费率,0.60%（每年）,最高认购费率,0.00%（前端）
最高申购费率,0.00%（前端）,最高赎回费率,1.50%（前端）
业绩比较基准,中证新能源汽车指数收益率*75%+中债综合全价指数收益率*15%+恒生指数收益率*10%,跟踪标的,该基金无跟踪标的
